doctor_id,prescription_probability,tier,tier_description
DOC0011,0.9510740003854271,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0044,0.9510740003854271,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0343,0.9510740003854271,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0351,0.9510740003854271,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0366,0.9510740003854271,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0431,0.9510740003854271,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0107,0.8106965881542105,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0121,0.8106965881542105,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0145,0.8106965881542105,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0197,0.8106965881542105,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0203,0.8106965881542105,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0251,0.8106965881542105,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0435,0.8106965881542105,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0446,0.8106965881542105,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0015,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0037,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0108,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0111,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
